name,artist,artist_followers,artist_popularity,song_popularity,album,release_date,genre,danceability,energy,valence,tempo,duration(min)
Kim Bu Gözlerindeki Yabancı,Ebru Gündeş,4.182.393,72,57,Âşık,31-01-2019,arabesk,"0,59","0,674","0,358","102,0",3:27
Benimki,Yalın,2.487.185,71,2,Benimki,08-06-2015,huzunlu-pop,"0,514","0,542","0,257","112,0",3:36
Gülüşünde Bi' Şeyler Saklı,Mavi Gri,1.681.202,61,51,Gülüşünde Bi' Şeyler Saklı,03-05-2024,huzunlu-pop,"0,506","0,583","0,336","122,0",2:38
Anlamazdın,Ayla Dikmen,201.867,54,69,Klasikler (Orijinal Kayıtlar),01-01-2006,other,"0,633","0,66","0,509","130,0",3:42
Aşkın Olayım,Simge,2.300.087,67,63,Ben Bazen,01-06-2018,pop,"0,784","0,744","0,714","117,0",4:11
beni bul anne,,0,0,0,yörük boyu,,other,"0,612","0,621","0,495","126,0",3:54
Mayıs 3,Rope,186.960,50,49,Mayıs 3,20-05-2017,other,"0,617","0,719","0,486","125,0",3:15
Mayıs 6,Rope,186.960,50,58,Mayıs 6,06-05-2020,other,"0,651","0,728","0,517","129,0",4:03
Ölüme İnat,Hidra,837.174,58,61,Hedefte,14-01-2013,other,"0,626","0,619","0,479","117,0",3:17
Gibi,Hidra,837.174,58,56,Holigan,21-09-2014,other,"0,635","0,729","0,552","115,0",3:14
Çünkü Bu,Hidra,837.174,58,0,08-13,31-12-2012,other,"0,642","0,627","0,482","125,0",3:05
Aynı Dündeyiz,Hidra,837.174,58,54,Yenilmez,28-08-2013,other,"0,63","0,722","0,473","126,0",3:10
Dönecek Yeniden,Hidra,837.174,58,42,Holigan,21-09-2014,other,"0,642","0,678","0,508","128,0",3:14
Hayat Gibi,Toygar Işıklı,437.790,63,0,Hayat Gibi,01-01-2013,other,"0,603","0,734","0,452","129,0",5:12
Deva Bize Sevişler,Yalın,2.487.185,71,2,Deva Bize Sevişler,19-02-2019,huzunlu-pop,"0,596","0,466","0,35","115,0",3:38
Halbuki,Yalın,2.487.185,71,69,Halbuki,05-06-2020,huzunlu-pop,"0,524","0,535","0,255","122,0",3:22
Her şey Sensin,Yalın,2.487.185,71,71,Her şey Sensin,23-03-2007,huzunlu-pop,"0,555","0,559","0,276","116,0",4:36
Sonsuz Ol - Remastered,Yalın,2.487.185,71,3,Ellerine Sağlık (Remastered),01-01-2004,huzunlu-pop,"0,536","0,487","0,292","115,0",4:12
Küçücüğüm,Yalın,2.487.185,71,70,Bir Bakmışsın,13-04-2005,huzunlu-pop,"0,51","0,587","0,286","120,0",3:49
Olmasa Da Olur,Yalın,2.487.185,71,63,Sen En Güzelsin,04-07-2012,huzunlu-pop,"0,591","0,502","0,28","116,0",3:44
Zalim (Ellerine Sağlık) - Remastered,Yalın,2.487.185,71,3,Ellerine Sağlık (Remastered),01-01-2004,huzunlu-pop,"0,522","0,47","0,261","122,0",4:06
Kaybolan Yıllar,Sezen Aksu,13.986.198,74,52,Serçe,01-07-1978,pop-rock,"0,598","0,798","0,498","132,0",3:07
Tükeneceğiz,Sezen Aksu,13.986.198,74,52,Sen Ağlama,06-09-1984,pop-rock,"0,578","0,857","0,54","137,0",4:19
Zalim,Sezen Aksu,13.986.198,74,51,Düş Bahçeleri,14-07-1996,pop-rock,"0,608","0,776","0,579","142,0",4:38
Bu Gece,Sezen Aksu,13.986.198,74,44,Sen Ağlama,06-09-1984,pop-rock,"0,604","0,809","0,5","140,0",2:58
Son Bakış,Sezen Aksu,13.986.198,74,47,Sezen Aksu Söylüyor,07-07-1989,pop-rock,"0,557","0,841","0,539","142,0",5:52
Sarı Odalar,Sezen Aksu,13.986.198,74,47,Deliveren,02-06-2000,pop-rock,"0,594","0,83","0,487","128,0",5:50
Kurşuni Renkler,Sezen Aksu,13.986.198,74,43,Yürüyorum Düş Bahçeleri'nde...,01-01-2009,pop-rock,"0,625","0,872","0,56","139,0",4:37
Masum Değiliz,Sezen Aksu,13.986.198,74,38,Deli Kızın Türküsü,17-09-1993,pop-rock,"0,581","0,858","0,508","138,0",5:38
Begonvil,Sezen Aksu,13.986.198,74,38,DEMO,04-12-2018,pop-rock,"0,541","0,811","0,525","137,0",4:05
Yansın İstanbul,Sezen Aksu,13.986.198,74,41,DEMO,04-12-2018,pop-rock,"0,607","0,826","0,538","135,0",3:20
Ne Kavgam Bitti Ne Sevdam,Sezen Aksu,13.986.198,74,38,Gülümse,16-07-1991,pop-rock,"0,541","0,817","0,481","135,0",3:28
Öyle Bir Geçer Zaman ki,Erkin Koray,811.083,53,54,Tamam Artık (Remastered),29-06-1990,klasik-rock,"0,457","0,847","0,532","133,0",5:19
Şaşkın,Erkin Koray,811.083,53,53,Şaşkın,22-05-1974,klasik-rock,"0,497","0,823","0,639","122,0",4:20
Mesafeler,Erkin Koray,811.083,53,37,Mesafeler,01-01-1974,klasik-rock,"0,44","0,731","0,553","128,0",3:36
Estarabim,Erkin Koray,811.083,53,35,Şaşkın,22-05-1974,klasik-rock,"0,512","0,747","0,578","126,0",5:16
Yolcu Yolunda Gerek,Erkin Koray,811.083,53,31,Hay Yam Yam,26-01-1989,klasik-rock,"0,471","0,789","0,649","124,0",5:26
Gökteki Yıldızlar,Erkin Koray,811.083,53,25,Gün Ola Harman Ola,10-05-1996,klasik-rock,"0,498","0,829","0,608","134,0",4:30
Kıskanırım Seni Ben,Erkin Koray,811.083,53,29,Tamam Artık (Remastered),29-06-1990,klasik-rock,"0,506","0,723","0,576","129,0",4:02
Karlı Dağlar,Erkin Koray,811.083,53,24,Şaşkın,22-05-1974,klasik-rock,"0,436","0,711","0,551","128,0",3:36
Tutturamazsın,Erkin Koray,811.083,53,22,Gün Ola Harman Ola,10-05-1996,klasik-rock,"0,473","0,82","0,598","134,0",4:39
Uzat Serçe Parmağını,Erkin Koray,811.083,53,20,"Çöpçüler / Ceylan / Dünden Esintiler, Vol.2",27-07-1993,klasik-rock,"0,44","0,784","0,535","123,0",4:21
Sevince,Erkin Koray,811.083,53,50,Şaşkın,22-05-1974,klasik-rock,"0,517","0,834","0,587","121,0",5:16
Gül Pembe,Barış Manço,3.052.229,63,57,"Mançoloji, Vol. 1",23-02-1999,klasik-rock,"0,437","0,84","0,638","129,0",5:08
Sarı Çizmeli Mehmet Ağa,Barış Manço,3.052.229,63,0,Sarı Çizmeli Mehmet Ağa,01-01-1993,klasik-rock,"0,433","0,84","0,568","135,0",4:27
Canözüm,Gökhan Tepe,286.351,51,0,Can Özüm,17-02-1999,pop,"0,749","0,755","0,706","118,0",5:24
Dere Boyu Kavaklar,Barış Manço,3.052.229,63,50,7'den Sonsuza Barış Manço Set,01-01-2014,klasik-rock,"0,438","0,733","0,559","133,0",5:13
Dönence,Barış Manço,3.052.229,63,42,Mançoloji 2,23-02-1999,klasik-rock,"0,469","0,836","0,57","132,0",6:10
Gamzedeyim,Barış Manço,3.052.229,63,45,7'den Sonsuza Barış Manço Set,01-01-2014,klasik-rock,"0,444","0,848","0,617","128,0",4:23
Eğri Eğri Doğru Doğru,Barış Manço,3.052.229,63,56,Eğri Eğri Doğru Doğru,01-01-1980,klasik-rock,"0,527","0,718","0,582","133,0",3:08
Ahmet Beyin Ceketi,Barış Manço,3.052.229,63,46,Sahibinden İhtiyaçtan,07-12-1989,klasik-rock,"0,464","0,818","0,645","126,0",5:43
Aynalı Kemer,Barış Manço,3.052.229,63,62,Sarı Çizmeli Mehmet Ağa,01-01-1993,klasik-rock,"0,507","0,714","0,563","136,0",3:05
Kara Sevda,Barış Manço,3.052.229,63,56,"Mançoloji, Vol. 1",23-02-1999,klasik-rock,"0,479","0,76","0,643","127,0",4:24
Anlıyorsun Değil Mi,Barış Manço,3.052.229,63,53,Sarı Çizmeli Mehmet Ağa,01-01-1993,klasik-rock,"0,498","0,802","0,54","130,0",2:10
Seni Kaybettiğimde,Pera,786.489,55,47,En Güzel Mevsimim,29-01-2016,pop-rock,"0,62","0,84","0,49","129,0",4:26
Sevdiğim Kadın,Pera,786.489,55,47,Bir Başka Dünya,21-12-2012,pop-rock,"0,611","0,829","0,569","132,0",3:53
Çökertme,Cem Karaca,2.015.501,57,50,"Cem Karaca Anısına, Vol. 3",02-04-1998,klasik-rock,"0,441","0,711","0,567","126,0",3:01
Ceviz Ağacı,Cem Karaca,2.015.501,57,56,Merhaba Gençler,01-01-1987,klasik-rock,"0,457","0,729","0,552","127,0",5:49
Deniz Üstü Köpürür,Cem Karaca,2.015.501,57,53,Cem Karaca Koleksiyon,01-01-2015,klasik-rock,"0,485","0,767","0,533","126,0",4:09
Resimdeki Gözyaşları,Cem Karaca,2.015.501,57,56,Cemaz-Ûl-Evvel (Güldeste),01-11-1994,klasik-rock,"0,439","0,794","0,569","126,0",3:05
Kendim Ettim Kendim Buldum,Cem Karaca,2.015.501,57,46,Anısına...,26-03-2004,klasik-rock,"0,459","0,764","0,54","134,0",4:03
Bekle Beni,Cem Karaca,2.015.501,57,40,"Ölümsüzler, Vol. 3",05-02-2016,klasik-rock,"0,521","0,847","0,599","123,0",3:21
Sevda Kuşun Kanadında,Cem Karaca,2.015.501,57,45,Töre,02-02-1994,klasik-rock,"0,468","0,729","0,566","128,0",7:01
Kara Sevda,Cem Karaca,2.015.501,57,40,Haykırış,08-08-1998,klasik-rock,"0,436","0,771","0,581","128,0",4:18
Resimdeki Gözyaşı,Cem Karaca,2.015.501,57,36,Töre,02-02-1994,klasik-rock,"0,438","0,745","0,56","130,0",3:02
Bidanem,Cem Karaca,2.015.501,57,26,Merhaba Gençler,01-01-1987,klasik-rock,"0,489","0,737","0,543","125,0",6:08
1 Mayıs,Cem Karaca,2.015.501,57,28,1 Mayıs - Durduramayacaklar Halkın Coşkun Akan Selini,01-05-1977,klasik-rock,"0,525","0,757","0,604","133,0",4:06
Allah Yar,Cem Karaca,2.015.501,57,34,Bindik Bir Alamete,01-01-1999,klasik-rock,"0,463","0,757","0,628","134,0",4:37
Yarım Porsiyon Aydınlık,Cem Karaca,2.015.501,57,33,Merhaba Gençler,01-01-1987,klasik-rock,"0,527","0,729","0,568","135,0",2:48
Obur Dünya,Cem Karaca,2.015.501,57,35,"Cem Karaca'nın Apaşlar, Kardaşlar, Moğollar, Ferdy Kleine'a Teşekkürleriyle",01-01-2016,klasik-rock,"0,45","0,754","0,646","135,0",2:55
Dadaloğlu,Cem Karaca,2.015.501,57,35,"Ölümsüzler, Vol. 3",05-02-2016,klasik-rock,"0,459","0,807","0,589","129,0",4:38
Bindik Bir Alamete Gideyoz Kıyamete,Cem Karaca,2.015.501,57,45,Bindik Bir Alamete,01-01-1999,klasik-rock,"0,454","0,763","0,628","126,0",3:33
Beni Siz Delirttiniz,Cem Karaca,2.015.501,57,43,Parka,01-02-1977,klasik-rock,"0,441","0,789","0,601","129,0",3:08
Çökertme,Cem Karaca,2.015.501,57,52,Haykırış,08-08-1998,klasik-rock,"0,498","0,787","0,644","127,0",3:01
Ben Olmalıydım,Gülden Karaböcek,843.558,57,61,Duyarmısın Feryadımı (Gülden Karaböcek Altın Klasikleri),26-08-1987,other,"0,641","0,661","0,485","125,0",5:05
Gözüm Seni Görmese De,Gülden Karaböcek,843.558,57,59,"Ağlıyorsam Yaşıyorum - Gülden Karaböcek Klasikleri, Vol. 2",26-08-1987,other,"0,652","0,711","0,499","122,0",3:51
Ağlıyorsam Yaşıyorum,Gülden Karaböcek,843.558,57,57,"Ağlıyorsam Yaşıyorum - Gülden Karaböcek Klasikleri, Vol. 2",26-08-1987,other,"0,633","0,634","0,529","125,0",3:56
Tek Sevenim Sen Olsan,Gülden Karaböcek,843.558,57,38,"Ağlıyorsam Yaşıyorum - Gülden Karaböcek Klasikleri, Vol. 2",26-08-1987,other,"0,649","0,61","0,569","122,0",5:09
Ayrılık Kolyesi,Gülden Karaböcek,843.558,57,32,Müzik Ve Ben,07-10-2013,other,"0,61","0,671","0,56","125,0",4:20
Kaybolan Hayaller,Gülden Karaböcek,843.558,57,28,Müzik Ve Ben,07-10-2013,other,"0,624","0,711","0,493","128,0",3:22
Mahşer Gününde,Gülden Karaböcek,843.558,57,31,Gülden Fırtınası,02-02-1987,other,"0,624","0,689","0,46","126,0",4:30
Duyarmısın Feryadımı,Gülden Karaböcek,843.558,57,39,Duyarmısın Feryadımı (Gülden Karaböcek Altın Klasikleri),26-08-1987,other,"0,636","0,65","0,528","115,0",6:06
Bahtıma Yanarım,Gülden Karaböcek,843.558,57,28,Müzik Ve Ben,07-10-2013,other,"0,668","0,695","0,498","126,0",4:23
Can Mı Dayanır,Gülden Karaböcek,843.558,57,17,Gülden Fırtınası,02-02-1987,other,"0,667","0,66","0,451","118,0",6:15
Dur Bırakma Beni,Gülden Karaböcek,843.558,57,18,Orijinal Kayıtlar ve Remixler 1971 / 1973,01-06-2018,other,"0,621","0,673","0,52","123,0",3:10
Kısmetse Olur,Gülden Karaböcek,843.558,57,24,Kısmetse Olur,29-05-1992,other,"0,615","0,655","0,543","123,0",3:22
Dostum Dostum,Gülden Karaböcek,843.558,57,20,Dostum,11-02-1987,other,"0,62","0,648","0,453","116,0",4:32
Aşkın Gözyaşları,Gülden Karaböcek,843.558,57,21,Gülden Fırtınası,02-02-1987,other,"0,612","0,735","0,464","129,0",3:34
Elimde Fotoğrafın,Bergen,1.772.697,55,62,Sevgimin Bedeli,01-01-1998,other,"0,584","0,644","0,505","117,0",6:55
Acıların Kadını,Bergen,1.772.697,55,37,Acıların Kadını,18-06-1998,other,"0,618","0,667","0,503","125,0",3:16
Dertli Dertli,Bergen,1.772.697,55,41,Acıların Kadını,18-06-1998,other,"0,602","0,642","0,547","116,0",4:20
Geceler,Bergen,1.772.697,55,35,Sevgimin Bedeli,01-01-1998,other,"0,655","0,691","0,531","117,0",3:55
Bırakın Gitsin,Bergen,1.772.697,55,26,İnsan Severse,24-12-1998,other,"0,668","0,634","0,471","117,0",4:29
Canım Dediklerim,Bergen,1.772.697,55,36,Sevgimin Bedeli,01-01-1998,other,"0,626","0,734","0,478","120,0",5:32
Ayrılık Aşkımın Çilesi,Bergen,1.772.697,55,22,İstemiyorum,01-01-1998,other,"0,588","0,69","0,502","114,0",5:12
Ne Oldu Sanki,Bergen,1.772.697,55,25,Giden Gençliğim,02-02-2006,other,"0,631","0,628","0,521","120,0",5:16
Gücüm Kalmadı,Bergen,1.772.697,55,22,Gücüm Kalmadı,06-12-2024,other,"0,64","0,629","0,54","127,0",6:52
Söyle Canım,Erol Evgin,293.918,56,56,Söyle Canım / Hep Böyle Kal,01-01-1980,other,"0,576","0,614","0,555","117,0",3:30
İçim Yanar,Ferdi Tayfur,1.399.340,60,6,Mor Güller / Fadime'nin Düğünü,03-03-1994,other,"0,603","0,664","0,481","128,0",4:18
Hatıran Yeter,Ferdi Tayfur,1.399.340,60,7,Hoşçakal,16-10-1990,other,"0,623","0,689","0,522","124,0",4:47
Sabahçı Kahvesi,Ferdi Tayfur,1.399.340,60,6,Prangalar,26-06-1992,other,"0,629","0,649","0,551","124,0",4:40
Huzurum Kalmadı,Ferdi Tayfur,1.399.340,60,55,Huzurum Kalmadı,28-08-2002,other,"0,651","0,699","0,486","124,0",3:53
Sigarayı Bıraktım,Ferdi Tayfur,1.399.340,60,4,Zengin Olursam,17-12-1999,other,"0,578","0,619","0,464","119,0",3:33
Bana Da Söyle,Ferdi Tayfur,1.399.340,60,3,Bana Da Söyle,22-07-1991,other,"0,588","0,697","0,511","121,0",5:31
Gitmeyin Yıllar,Ferdi Tayfur,1.399.340,60,1,"Ferdifon'dan Seçmeler, Vol. 2",04-02-1987,other,"0,584","0,654","0,472","124,0",5:53
Hasret Sancısı,Ferdi Tayfur,1.399.340,60,40,Ben de Özledim,01-01-1982,other,"0,639","0,69","0,57","123,0",4:45
Bir Yabancı Gibi,Ferdi Tayfur,1.399.340,60,0,Ya Benimsin Ya Toprağın,01-01-1987,other,"0,619","0,62","0,488","121,0",4:47
Seni Dilendim,Ferdi Tayfur,1.399.340,60,40,Sen de mi Leyla,01-01-1983,other,"0,575","0,65","0,451","116,0",4:07
Sensin Tesellim,Ferdi Tayfur,1.399.340,60,0,Yaktı Beni,24-11-2004,other,"0,652","0,735","0,511","122,0",4:16
Bu Günler Yaşanacak,Ferdi Tayfur,1.399.340,60,41,Nisan Yağmuru,22-03-2002,other,"0,638","0,658","0,551","122,0",4:58
Tövbekar,Ferdi Tayfur,1.399.340,60,39,Yuvasız Kuşlar,28-08-2002,other,"0,578","0,604","0,541","119,0",4:37
Sen Nerdesin Ben Nerdeyim,Ferdi Tayfur,1.399.340,60,0,Prangalar,26-06-1992,other,"0,597","0,675","0,47","121,0",5:11
Son Arzum,Nilüfer,1.259.419,62,68,Selam Söyle,14-05-2004,pop,"0,764","0,757","0,686","114,0",3:26
Sana Güvenmiyorum,Nilüfer Örer,6.003,36,49,Şımarık,01-01-1997,other,"0,581","0,709","0,549","120,0",3:39
İnkar Etme,Nilüfer,1.259.419,62,62,Sen Mühimsin,01-01-1990,pop,"0,772","0,656","0,706","121,0",4:15
Rüyalara Sor,Mustafa Ceceli,1.483.295,59,52,Rüyalara Sor,19-08-2020,huzunlu-pop,"0,599","0,464","0,33","119,0",3:04
İlle De Aşk,Mustafa Ceceli,1.483.295,59,53,Kalpten,15-12-2014,huzunlu-pop,"0,53","0,59","0,284","113,0",2:51
Bedel,Mustafa Ceceli,1.483.295,59,43,Bedel,18-10-2019,huzunlu-pop,"0,582","0,511","0,349","119,0",3:20
Sevenler Ağlarmış,3 Hürel,124.728,39,50,3 Hürel (Türk Pop Tarihi),01-01-1999,other,"0,594","0,713","0,521","120,0",5:53
Sana Değmez,3 Hürel,124.728,39,31,Efsane Yeniden,13-06-1996,other,"0,641","0,689","0,47","116,0",4:54
Haram,3 Hürel,124.728,39,28,3 Hürel (Türk Pop Tarihi),01-01-1999,other,"0,591","0,629","0,457","120,0",2:38
Ne Olurdu Sanki,3 Hürel,124.728,39,19,Efsane Yeniden,13-06-1996,other,"0,598","0,675","0,489","125,0",4:30
Ağlarsa Anam Ağlar,3 Hürel,124.728,39,25,1953 Hürel,01-01-1999,other,"0,599","0,637","0,553","130,0",3:57
Gönül Sabreyle Sabreyle,3 Hürel,124.728,39,21,3 Hürel (Türk Pop Tarihi),01-01-1999,other,"0,638","0,613","0,566","127,0",4:24
Son Günümüz,3 Hürel,124.728,39,15,1953 Hürel,01-01-1999,other,"0,662","0,739","0,554","116,0",4:22
Canım Kurban,3 Hürel,124.728,39,22,3 Hürel (Türk Pop Tarihi),01-01-1999,other,"0,657","0,635","0,535","127,0",3:17
Anlasana,İlhan İrem,193.824,46,53,Dünden Yarına,01-01-1988,other,"0,646","0,695","0,509","123,0",4:26
Boşver Arkadaş (Haydi Sil Gözlerini),İlhan İrem,193.824,46,46,Işık ve Sevgiyle 30 Yıl,01-01-2004,other,"0,597","0,658","0,504","124,0",3:06
Yazık Oldu Yarınlara,İlhan İrem,193.824,46,48,Dünden Yarına,01-01-1988,other,"0,658","0,613","0,512","118,0",4:08
Konuşamıyorum (Sazlıklardan Havalanan),İlhan İrem,193.824,46,49,Işık ve Sevgiyle 30 Yıl,01-01-2004,other,"0,664","0,652","0,564","119,0",4:05
Haydi Sil Gözlerini (Boşver Arkadaş),İlhan İrem,193.824,46,32,Dünden Yarına,01-01-1988,other,"0,57","0,708","0,538","126,0",2:56
Yolgeçen Hanı,İlhan İrem,193.824,46,32,Bezginin Gizli Mektupları,01-01-2000,other,"0,616","0,693","0,493","115,0",2:45
Sen Bilirsin,İlhan İrem,193.824,46,32,Işık ve Sevgiyle 30 Yıl,01-01-2004,other,"0,623","0,63","0,502","117,0",3:33
Ölmüş İçimde Hasret,İlhan İrem,193.824,46,24,Bezginin Gizli Mektupları,01-01-2000,other,"0,597","0,716","0,491","123,0",3:11
Bırak Kalsın Öylece,İlhan İrem,193.824,46,17,Bulutlara Köprü,01-01-2000,other,"0,627","0,668","0,491","125,0",2:10
İster İnan İster İnanma,İlhan İrem,193.824,46,12,Hayat Öpücüğü - The Best Of İlhan İrem 3,01-01-1998,other,"0,575","0,614","0,544","121,0",3:56
Bak Şu Aynaya,İlhan İrem,193.824,46,11,Düşler Ve Ötesi,01-01-2000,other,"0,582","0,72","0,503","114,0",3:03
Hoşgeldin,İlhan İrem,193.824,46,15,Sevgililer Günü - The Best Of İlhan İrem 1,01-01-1995,other,"0,666","0,628","0,533","116,0",2:27
Sevgi Sevgiyle Çoğalır,İlhan İrem,193.824,46,16,Düşler Ve Ötesi,01-01-2000,other,"0,635","0,622","0,562","118,0",3:58
Hayatın Üçüncü Gözü,İlhan İrem,193.824,46,18,İlhan-ı Aşk,01-01-1992,other,"0,635","0,635","0,495","128,0",6:20
"Yurtta Barış, Dünyada Barış",İlhan İrem,193.824,46,19,Dünden Yarına,01-01-1988,other,"0,587","0,655","0,487","125,0",2:58
Çöpçüler,Erkin Koray,811.083,53,56,"Çöpçüler / Ceylan / Dünden Esintiler, Vol.2",27-07-1993,klasik-rock,"0,453","0,802","0,614","120,0",3:59
Gül Pembe,Barış Manço,3.052.229,63,0,"Mançoloji, Vol. 1",23-02-1999,klasik-rock,"0,478","0,729","0,557","131,0",5:08
Dağlar Dağlar - V1,Barış Manço,3.052.229,63,0,7'den Sonsuza Barış Manço Set,01-02-2014,klasik-rock,"0,431","0,807","0,628","136,0",5:36
Gibi Gibi - V2,Barış Manço,3.052.229,63,0,7'den Sonsuza Barış Manço Set,01-02-2014,klasik-rock,"0,472","0,729","0,538","126,0",3:56
Ele Güne Karşı,MFÖ,1.176.742,53,57,Ele Güne Karşı Yapayalnız,29-01-2013,funk-rock,"0,673","0,744","0,668","124,0",3:09
Ceviz Ağacı,Cem Karaca,2.015.501,57,0,Merhaba Gençler,02-02-1994,klasik-rock,"0,444","0,818","0,62","122,0",5:49
Namus Belası,Cem Karaca,2.015.501,57,0,En İyileriyle Cem Karaca,31-05-2017,klasik-rock,"0,529","0,73","0,594","120,0",4:24
Deniz Üstü Köpürür,Cem Karaca,2.015.501,57,0,2.2.1973 Ankara,02-02-2016,klasik-rock,"0,495","0,772","0,617","130,0",4:08
Islak Islak,Barış Akarsu,994.237,53,0,Islak Islak,31-12-2004,other,"0,585","0,658","0,532","128,0",4:46
Gözlerin - Yalancı Yarim,Barış Akarsu,994.237,53,0,Düşmeden Bulutlarda Koşmam Gerek,03-08-2006,other,"0,579","0,614","0,54","123,0",3:10
Aynalı Kemer,Barış Manço,3.052.229,63,0,Barış Manço Forever,01-02-2014,klasik-rock,"0,468","0,845","0,568","122,0",3:06
Bu Son Olsun,Cem Karaca,2.015.501,57,0,Bu Son Olsun,04-03-2015,klasik-rock,"0,458","0,722","0,596","130,0",2:46
Tamirci Çırağı,Cem Karaca,2.015.501,57,56,Ölümsüzler,01-01-2004,klasik-rock,"0,491","0,819","0,613","134,0",4:56
İşte Geldik Gidiyoruz,Cem Karaca,2.015.501,57,46,Merhaba Gençler,01-01-1987,klasik-rock,"0,496","0,752","0,592","128,0",6:07
Uzun İnce Bir Yoldayım,Özdemir Erdoğan,247.549,52,40,Yorumcu,01-01-1989,other,"0,645","0,641","0,457","128,0",3:41
Gönül Ferman Dinlemiyor,Barış Manço,3.052.229,63,54,Sahibinden İhtiyaçtan,07-12-1989,klasik-rock,"0,525","0,779","0,544","128,0",4:48
